client_id,name,email,purchase_date,age,gender,location,category,purchase_value
5,Carlos,[email],2024-11-02,45,M,BA,Negócios,50
2,Maria,[email],2024-10-22,34,F,RJ,Tecnologia,40
1,João,[email],2024-10-01,25,M,SP,Tecnologia,50
4,Ana,[email],2024-11-01,28,F,MG,Ficção,35
3,Pedro,[email],2024-10-31,29,M,SP,Romance,15
1,João,[email],2024-10-30,25,M,SP,Autoajuda,45
2,Maria,[email],2024-10-05,34,F,RJ,Romance,20
3,Pedro,[email],2024-10-20,29,M,SP,Terror,25
5,Carlos,[email],2024-12-02,45,M,BA,Culinária,40
6,Beatriz,[email],2024-11-03,22,F,RS,História,20
4,Ana,[email],2024-11-25,28,F,MG,Poesia,18
1,João,[email],2024-10-15,25,M,SP,Autoajuda,30
2,Maria,[email],2024-11-10,34,F,RJ,Negócios,35
7,Fernando,[email],2024-11-04,33,M,PE,Fantasia,25
8,Clara,[email],2024-11-05,26,F,AM,Infantil,18
10,Mariana,[email],2024-11-07,29,F,GO,Autoajuda,30
9,Lucas,[email],2024-11-06,30,M,CE,Filosofia,40
6,Beatriz,[email],2024-11-20,22,F,RS,Romance,18
3,Pedro,[email],2024-11-15,29,M,SP,Ficção,22
12,Juliana,[email],2024-11-09,27,F,MT,Aventura,24
14,Vanessa,[email],2024-11-11,31,F,AC,Tecnologia,55
11,Ricardo,[email],2024-11-08,38,M,PA,Saúde,28
13,Thiago,[email],2024-11-10,35,M,DF,Policial,42
17,Marcelo,[email],2024-11-14,32,M,RN,Ficção,35
15,Fábio,[email],2024-11-12,24,M,ES,Romance,20
18,Patrícia,[email],2024-11-15,29,F,RO,Negócios,50
20,Sílvia,[email],2024-11-17,27,F,AL,Fantasia,25
16,Sandra,[email],2024-11-13,37,F,PI,Terror,25
19,Renato,[email],2024-11-16,28,M,MA,História,20
2,Maria,[email],2024-10-22,34,F,RJ,Tecnologia,40
1,João,[email],2024-10-01,25,M,SP,Tecnologia,50
4,Ana,[email],2024-11-01,28,F,MG,Ficção,35
3,Pedro,[email],2024-10-31,29,M,SP,Romance,15
1,João,[email],2024-10-30,25,M,SP,Autoajuda,45
2,Maria,[email],2024-10-05,34,F,RJ,Romance,20
3,Pedro,[email],2024-10-20,29,M,SP,Terror,25
5,Carlos,[email],2024-12-02,45,M,BA,Culinária,40
6,Beatriz,[email],2024-11-03,22,F,RS,História,20
4,Ana,[email],2024-11-25,28,F,MG,Poesia,18
1,João,[email],2024-10-15,25,M,SP,Autoajuda,30
2,Maria,[email],2024-11-10,34,F,RJ,Negócios,35
7,Fernando,[email],2024-11-04,33,M,PE,Fantasia,25
8,Clara,[email],2024-11-05,26,F,AM,Infantil,18
10,Mariana,[email],2024-11-07,29,F,GO,Autoajuda,30
9,Lucas,[email],2024-11-06,30,M,CE,Filosofia,40
6,Beatriz,[email],2024-11-20,22,F,RS,Romance,18
3,Pedro,[email],2024-11-15,29,M,SP,Ficção,22
12,Juliana,[email],2024-11-09,27,F,MT,Aventura,24
14,Vanessa,[email],2024-11-11,31,F,AC,Tecnologia,55
11,Ricardo,[email],2024-11-08,38,M,PA,Saúde,28
13,Thiago,[email],2024-11-10,35,M,DF,Policial,42
17,Marcelo,[email],2024-11-14,32,M,RN,Ficção,35
15,Fábio,[email],2024-11-12,24,M,ES,Romance,20
18,Patrícia,[email],2024-11-15,29,F,RO,Negócios,50
20,Sílvia,[email],2024-11-17,27,F,AL,Fantasia,25
16,Sandra,[email],2024-11-13,37,F,PI,Terror,25
19,Renato,[email],2024-11-16,28,M,MA,História,20
2,Maria,[email],2024-10-22,34,F,RJ,Tecnologia,40
1,João,[email],2024-10-01,25,M,SP,Tecnologia,50
4,Ana,[email],2024-11-01,28,F,MG,Ficção,35
3,Pedro,[email],2024-10-31,29,M,SP,Romance,15
1,João,[email],2024-10-30,25,M,SP,Autoajuda,45
2,Maria,[email],2024-10-05,34,F,RJ,Romance,20
3,Pedro,[email],2024-10-20,29,M,SP,Terror,25
5,Carlos,[email],2024-12-02,45,M,BA,Culinária,40
6,Beatriz,[email],2024-11-03,22,F,RS,História,20
4,Ana,[email],2024-11-25,28,F,MG,Poesia,18
1,João,[email],2024-10-15,25,M,SP,Autoajuda,30
2,Maria,[email],2024-11-10,34,F,RJ,Negócios,35
7,Fernando,[email],2024-11-04,33,M,PE,Fantasia,25
8,Clara,[email],2024-11-05,26,F,AM,Infantil,18
10,Mariana,[email],2024-11-07,29,F,GO,Autoajuda,30
9,Lucas,[email],2024-11-06,30,M,CE,Filosofia,40
6,Beatriz,[email],2024-11-20,22,F,RS,Romance,18
3,Pedro,[email],2024-11-15,29,M,SP,Ficção,22
21,Igor,[email],2024-11-18,41,M,PB,Ciência,35
22,Paula,[email],2024-11-19,33,F,SE,Mitologia,30
23,Gustavo,[email],2024-11-20,39,M,PR,Fotografia,40
24,Helena,[email],2024-11-21,29,F,MS,Poesia,22
25,Leonardo,[email],2024-11-22,36,M,AP,Humor,25
26,André,[email],2024-11-23,28,M,RR,Artes,35
27,Bruna,[email],2024-11-24,32,F,TO,Arquitetura,45
28,Paulo,[email],2024-11-25,42,M,SC,Música,50
29,Isabela,[email],2024-11-26,26,F,AM,Viagem,18
30,Rafael,[email],2024-11-27,35,M,SP,Culinária,30
31,Karina,[email],2024-11-28,34,F,RJ,Cultura,28
32,Otávio,[email],2024-11-29,39,M,MG,Astronomia,32
33,Larissa,[email],2024-11-30,27,F,PE,Sociologia,24
34,Camila,[email],2024-12-01,30,F,RS,Psiquiatria,36
35,Hugo,[email],2024-12-02,31,M,ES,Crianças,22
36,Renata,[email],2024-12-03,37,F,SC,Política,45
37,Victor,[email],2024-12-04,40,M,BA,Educação,38
38,Lúcia,[email],2024-12-05,25,F,AC,Direito,35
39,Joana,[email],2024-12-06,32,F,SE,Espiritualidade,30
40,Fernanda,[email],2024-12-07,29,F,GO,Esportes,25
41,Antônio,[email],2024-12-08,28,M,RN,Engenharia,50
42,Lucas,[email],2024-12-09,30,M,CE,Psiquiatria,40
43,Ana,[email],2024-12-10,28,F,MG,Fantasia,35
44,Fábio,[email],2024-12-11,24,M,ES,Terror,20
45,Marcos,[email],2024-12-12,40,M,SP,Biografia,28
